review_id,reviewer_name,rating,review_date,review
0010594847_4_3,F罩杯的深度,4.0,2017/10/23,《解憂雜貨店》：唯有善意，才能解憂《解憂雜貨店》是作者東野圭吾最有名的小說之一，全球銷售累計突破800萬本。全書沒有獵奇命案，反而在奇幻的設定裡頭加入大量洋蔥，深受讀者歡迎，長期佔據翻譯文學人氣榜的頭幾位。故事是說三位廢青偷車賊一天晚上偶然闖入一家名為「浪矢雜貨店」的荒廢老舖，打算借宿一宵時，鐵捲門上的投遞口突然莫名其妙地出現來自署名「月亮兔」的人的一封信，說她現正以參加奧運為目標積極受訓，卻得知男友得了不治之症，正在猶豫究要繼續訓練，抑或是放棄奧運陪伴男友。原來「浪矢雜貨店」的前主人浪矢爺爺設了「解憂信箱」，收到煩惱諮詢後，會把回信投進店後的隱蔽牛奶箱，由寫信人在翌日早上領回，多年來替懷有不同煩惱的寫信人紓憂解惑。不忍放下認真求教的月亮兔不管，廢青們決定提筆回信，絞盡腦汁思考如何回答。他們一把信投進牛奶箱，信便瞬間不見，轉眼間又收到回信，究竟是什麼一回事？在一來一回的書信往來中，他們更赫然發現月亮兔是處於過去1980年的人......信箱成為了「時光機」的設定特別，而東野寫作高明的地方，在於把全書處於不同時間點、看似毫無關聯的5個故事巧妙地串連，伏筆用心，也細膩地描寫了煩惱著的人、替人解決煩惱的人的心境，構成一部溫暖人心的作品。故事中的角色在東野筆下均有血有肉，當中我最喜歡浪矢爺爺，雖然在半開玩笑的心態開始了「解憂信箱」，最初收到的都是小孩子惡作劇的來信，甚至有人一口氣寫了30封無聊至極的諮詢信，他也是一一照答無誤——「不管是到底還是惡作劇，寫信給浪矢雜貨店的人，和真正為了煩惱而上門的人一樣，他們內心有破洞，重要的東西正從那個破洞漸漸流失。最好的證明，就是他們一定會來看牛奶箱 ，會來拿回信，他們很想要知道浪矢爺爺收到自己的信後會怎麼回答。你想想要亂篇煩惱也很辛苦。對方費了這麼大的功夫，絕對不可能不想知道答案。所以，我會努力想答案後，寫回信給他，絕對不能無視別人的心聲。」最終那個無聊投信者也向浪矢爺爺表達了歉意和答感謝。在某些殘酷的歲月裡，唯有善意才能修補內心的破洞，解救失落的心靈。===感受到浪矢爺爺的認真態度，嚴肅的來信也越來越多，道出了現代社會的各種現實問題：例如愛上了有婦之夫的女人懷了孩子，煩惱著應不應該把孩子生下來；寂寂無名的年輕人在煩惱著應不應該繼續堅守音樂之路，還是繼承父業；急需要錢的女OL煩惱著應不應該辭職，加入特種行業；中學生煩惱著應不應該跟著欠下巨款的父母跑路等等。各自在人生路途上迷惘著的來信人，隨著一封一封的書信交流，他們可能認同或不認同浪矢爺爺的意見，又或本來根本已經選擇了答案，但最重要的是，他們以寫信的契機，勇敢地面對心中的疑惑，在字裡行間逐漸釐清了內心的真實感受，在反思中找出了最合適自己的答案——「諮詢只是想得到心里內心所傾向的選擇。最終所謂命運還是自己一步步走出來的」。在書中，縱有惡人，最後也能彰顯了人性最根本的善良，即使是最初出現的3名廢青，也因誤闖浪矢雜貨店而開始替人解惑，做了好事，重拾身而為人的價值，在空白的地圖上重新出發。另外，穿越時空的設定，來自不同時間點的角色，正好濃縮了日本80年代至21世紀的歷史：披頭四由爆紅至解散、抵制莫斯科奧運至蘇聯解體、戰後日本經濟衰落至高速成長，後至泡沫經濟爆破進入大蕭條等等，寫出了日本社會的變遷，以及大時代下的人生起落，為跨越幾代的平凡雜貨店加添了濃厚的懷舊情懷。東野的文字不算艱澀，故事不算曲折，可是能夠把幾段不同時空的故事拼湊起來，帶出浪矢雜貨店的主軸，以新穎的手法，寫出了非一般的小說。《解憂雜貨店》是本治癒人心的窩心小說，每一段故事、每一封回信，都滲透著些許人生哲理、處世智慧。在紛亂的俗世，我們都需要一個心靈的窗口，正視自己內心的迷惘。《解憂雜貨店》告訴我們，許多時候，即便是來自陌生人的微小善意，已包含巨大的力量，為別人雪中送炭，化解煩憂。
0010594847_4_4,213,3.0,2017/10/23,是看過電影之後，對這本書感到好奇的，書比電影來的更精彩，心中總是會有ㄧ種揮之不去的感傷與愁悵
0010594847_4_5,Bivia,5.0,2017/10/14,這本書一共有五章 我前前後後哭了五次，很喜歡裡面所描述人與人之間的緣分、情感、關係，最後的結局更是有種“真的是太好了！”的想法，這是一本值得一讀再讀的好書 誠摯推薦。
0010594847_4_6,Jocelyn,5.0,2017/08/28,"真的好喜歡東野圭吾的這本小說，看完後，有一種溫柔的惆悵感揮之不去所有角色安排的也相當巧妙，在快到後面的1/4時大概有猜得到人物之間的關係但很棒的一點(也是很厲害的一點)，即使猜中了也不會覺得無聊...只會在心裡想到...""呀~~原來真的是這樣呀...""人與人之間的緣份和站在每個命運路口的選擇...透過書裡面的每篇故事，交織成了一種無法碰觸但又冥冥註定的氛圍.......覺得很棒呀～"
0010594847_4_7,YUYOYO,4.0,2017/08/27,是為了名作品和大作家追的，果然沒有讓我失望！劇情「解憂」的設定不算特別，但整體的佈局十分巧妙，而想傳達的東西也在一個又一個角色的出現與更迭中逐漸清晰，每個人應該都能從本書中得到截然不同的感想跟體悟，這便是一本書的迷人與價值之處！
0010594847_4_8,Kurt Fish,5.0,2017/08/17,每一小篇的故事篇幅不長卻都很有內容，少數幾本能讓人完完全全帶入情緒去讀的一本書，每一篇的結局都給我很大的反思，有的暖心有的感動，也有一點對世事感到無常的感覺，是很適合推薦的一本好書，不過如果是重度的推理迷的話，這本可能不大適合你
0010594847_4_9,OK,3.0,2017/07/24,故事背景新穎，但是讀完沒有特別的感受，非常平靜地看完了，不會特別推薦給親友。
0010594847_4_10,阿拉西,3.0,2017/06/27,真的是看到很多人推才跑來看但我覺得他的故事忠旨最後也只是要傳達一件事而以算是蠻直接簡單的內容所以也是那種只會想看一次的書
0010594847_4_11,發,5.0,2017/06/25,這是我第一次看東野圭吾的書老爺爺的每個回答都是讓人值得一想再想盡管可能當下沒有用 但是陰陽錯差的到未來的某個時刻居然用上了雜貨店與孤兒院的瓜葛 原來也是有一段愛情故事的~真正讓我感動的是小女孩長大後為了報答救命恩人而唱的那首歌作者真是狠心阿..居然讓一個大好青年這樣死去..好難過..雖然我不寫歌..但還是深有感觸..畢竟許多人不願接下家族事業而想要完成夢想而跟家人吵架的案子也滿多的..最讓我覺得扯的是講解股票的事..這有點不切實際..建議還是說研讀財經就好..有點透露太多 實在不好..不知作者這樣寫有何見解 也許我不懂吧?最後雖然是三個年輕人只是想測試而投了一張白紙..但是老爺爺還是回答了他們的問題...身有所用!值得再看一次 仔細思考思考 每一個回答的用意..也許會對自己人生迷惘有所幫助也說不定畢竟很多事要等以後才能明白~
0010594847_4_12,葛,4.0,2017/06/21,溫暖人心的小品，和作者一貫的類型不太一樣，是不同的感覺，雖然有些地方好像逸出現實邏輯了，但因為文筆和譯筆好，還是能吸引人心一直看下去！
0010594847_4_13,Jim Luo Eternal U.,5.0,2017/06/10,非常棒的一本書，在結局讓人意想不到，有種惆悵又有點溫馨，但又無奈，其實就是這個社會現況的縮影，我建議一讀再讀。
0010594847_4_14,Emily,5.0,2017/05/16,起初看到書的封面真的就像大家說的毫無興趣，是看到書評才購入的。寫作手法有別於以往的風格，內容相當溫馨感人，故事情節也挺有趣，是本療癒心靈的小說
0010594847_4_15,Yoyo,5.0,2017/04/12,用倒敘手法和不同人物的回憶去追回失去的真相.看到了真相大白的結局.真感到可以終於放下懸著的心.也佩服作者對人物對話的安排與呈現.
0010594847_4_16,酸果子,5.0,2017/04/12,故事裡帶有點令人想一直看下去的推理部分，人物的個性描寫也很具體，老爺爺更是讓人覺得心裡暖暖的，推薦給初次接觸推理小說的讀者。
0010594847_4_17,Darren,4.0,2017/04/02,故事的核心圍繞在日本某個偏遠城鎮一個叫浪矢的雜貨店，而故事中的所有人物都來自於雜貨店附近的孤兒院丸光園，而丸光園的創始人皆月曉子又和浪矢雜貨店的老闆浪矢雄治有相當的淵源。一開始以為每個篇章相互關連不是很大，沒想到看到最後，發現所有篇章出現的人物都是相關的，前後呼應，整個故事篇章的鋪成環環相扣，越看越覺得讚嘆。每一位諮商者的問題，無疑是現在人們常有的煩惱，人生道路上會遇到的各種抉擇，是愛情、親情、工作或夢想的煩惱，抑或是各種綜合的煩惱，作者透過穿越時空的方式來告訴讀者勇敢去做自己認為是對的事，因為事情並沒有想像中那麼可怕，只有勇敢面對，事情才有變好的轉機，一切都必須靠自己的力量才有獲得成功的可能。真心推薦。
0010594847_4_18,書蟲,5.0,2017/02/21,光看封面的介紹，難以著墨出它好看在哪，翻開之後就欲罷不能了，速速把它完食，時間和故事的邏輯性很好，看過這麼多本東野圭吾的書，這本是最好看的了！大推！
0010594847_4_19,Frankre,3.0,2017/01/25,如果您有空，翻看本書倒能找回一些樂趣。精彩的是他的對話，在平淡中娓娓道來，顯得平實又有趣。雖經過了翻譯，文辭仍然簡潔，想必原文更精采，能榮獲中央公論文藝獎，可謂實至名歸吧。
0010594847_5_0,葳葳,3.0,2017/01/21,可能期望太大，雖故事內容新穎但衝擊性不大。略感小小失望。
0010594847_5_1,Willy,5.0,2017/01/20,這是我第一次閱讀東野圭吾的書，真的很棒!原以為是五個短篇各自獨立的故事，直到發現各篇中有連結，更是愈看愈起勁。每篇故事由浪史爺爺的雜貨店建立起連結，影響著許多人的一生，令人驚艷也令人感動!
0010594847_5_2,單車人,5.0,2017/01/19,看完這本書真的可以解憂呢！雖然只是簡單的故事，卻帶出不簡單的人生大道理，讓人可以將憂愁化為快樂，成為小時候想要成為的大人！
0010594847_5_3,アイビ,5.0,2017/01/15,"因為朋友的大力推薦,第一次閱讀東野圭吾的作品,裡面雖然有五個章節,看到最後其實是緊緊相連的故事,前後呼應,一看就會一直接著看下去....."
0010594847_5_4,星星人,5.0,2017/01/14,"我看了這本書後,我覺得看這本書需要非大的邏輯概念,因為這裡面雖然章節少,但每一章和每一章都是有關連的,但著本書也稍微介紹了一些世界歷史且你在看的時候會感覺到被著本書吸住似的會一直想要直接把這本書一次看完,這本書的內容非常有趣,非常推薦大家!!"
0010594847_5_5,喬喬,5.0,2017/01/13,太好看啦!!!這是我看完本書的第一個想法其實這是我第一次看東野圭吾的書一開始會買來看其實是因為這本書實在是佔據排行榜太久了~基於好奇買來看看沒想到整個迷上了~~一篇篇看似獨立的小故事卻環環相扣著一翻開就會忍不住一直看下去看完內心暖暖的!!
0010594847_5_6,SASA,5.0,2017/01/09,"書中一篇篇獨立的小故事,撰寫了每位主角各自的人生,充斥著無奈、徬徨、猶豫,也帶出人情的溫暖。看似獨立的人生,卻因為解憂雜貨店被巧妙的串聯,原來不同時空下的人們,一直都被對方影響著。這本書讀到最後,會感到恍然大悟的精彩!"
0010594847_5_7,mooguia,5.0,2017/01/03,"第一次閱讀東野圭吾的作品,故事的內容與人物看似無關卻又環環相扣,過去與未來同時存在著,人生會遇到的種種事情透過一來一往的書信似乎都有解答,溫暖的筆觸.排序流暢,很容易一篇一篇接著閱讀。"
0010594847_5_8,keniris,5.0,2017/01/03,東野的時空科幻故事寫的好讓人訝異!時空交錯蝴蝶效應牽一髮動全身每個小故事部份看似無關最後都串在一起最後的結局也讓我驚訝不爆雷~等你自己買回家看!
0010594847_5_9,kobayashi98,5.0,2016/12/27,有別於一般推理小說，解憂雜貨店巧妙的融入奇幻的元素在故事當中。使得看似無關緊要的故事實則環環相扣，翻開第一頁後就忍不住一口氣直奔最後一頁。是東野圭吾作品系列當中相當值得推薦的一部小說。
0010594847_5_10,Cookie,4.0,2016/12/25,"這本書的內容有別於東野過往的作品,他對於人心的刻畫細膩,看他的書籍過了兩三天,這兩三天內總是會時時刻刻地想起書的內容,比起過往懸疑多了更多的溫馨感動"
0010594847_5_11,daphny,5.0,2016/12/22,相當好看的一本書名符其實的解憂雜貨店療癒了身為讀者的我真希望現實生活中也有浪矢爺爺~
0010594847_5_12,劉德華,4.0,2016/12/19,若以東野圭吾的名號來接觸此書的人，其實是不建議的，此書東野老師一改以往本格推理小說的寫作風格改以溫馨動人的走向，著實讓當時衝著老師名號的人不思覺其風格。當純評論此書，是一本不還不錯的小說。書中每一個章節獨立一篇故事內容，最令人稱頌的是作者在最後一章，將其全部串連在一起的功力，在文章的最後構築成一篇建立在日常生活中的溫馨故事。不過在這裡給予4星的原因就是如此，此種分章別類所寫的小故事最後用一個大架構將其套攏的寫法其實東野老師不算是先驅，東野老師的執筆方式其實相當的「多樣化」各種文風的都有所涉獵。然而這是優點也是缺點，在不是自己研究已久的領域做創作其實能夠大賣多屬於自己以往的名聲使然。
0010594847_5_13,zebragirl,4.0,2016/12/18,聽朋友介紹所以買來看看沒想到看了真的很感動
0010594847_5_14,yoyo,4.0,2016/12/15,"故事緊奏,閱讀流暢值得推薦不看可惜"
0010594847_5_15,李旻哲,5.0,2016/12/14,很棒的書!每次看完都會有不同的想法!很值得看!
0010594847_5_16,偽善鬥士,1.0,2016/11/29,失望，大概就這兩個字吧!整體內容像極了中小學兒童讀物，完全沒有推理的內容，胡亂拼湊的劇情，莫名奇妙的巧合，十分令人無語
0010594847_5_17,蔓蒂,4.0,2016/11/24,解憂雜貨店: 對我而言，這是一個很浪漫的故事，兩個有緣無份的人，各自展開往後的人生，用另一種意識形態守護了一群看似不相關......卻默默連結的人們。
0010594847_5_18,香草,5.0,2016/11/16,小時候我最喜歡的事就是看故事書，不管走到哪我都能看書坐在地板上看、躲在被子裏看、上課時在桌子下看⋯但這幾年我發現自己很難專注於看書了，一本書總要看好幾個月才看的完，或者翻個幾頁就跑去打電動逛街偶爾想起小時候那樣不挑書還能廢寢忘食的看，都覺得非常懷念這次好不容易遇到一本讓我下班就抱著讀到睡前的好書，一定要推薦！！！#感動死了#願我也能變成能為別人以及自己解憂的人
0010594847_5_19,俊良,5.0,2016/11/14,"這本書最讓我印象深刻的地方在於老爺爺對於提問者所提出來的問題全部都竭盡全力的思考及解答,提問者所做出的選擇,產生一連串的因果關係,文字帶給讀者一種溫暖人心的力量,直到看完書才肯放下但溫暖的感覺卻一直流淌在心頭,久久不曾散去"
0010594847_6_0,阿璇,5.0,2016/10/23,感覺和東野圭吾大部份的作品不太一樣，但是還是很好看~讓人非常想要繼續看下去。看完之後，心裡覺得暖暖的
0010594847_6_1,Renee,5.0,2016/10/16,很有趣的會讓我一直看下去不想放下書本啊~
0010594847_6_2,Rice,5.0,2016/10/03,以信件交流穿梭於過去與現代，人物串場交疊互錯編織成一套極具邏輯性的時光故事，藉由不同的人物所遇之煩惱，以輕鬆直接的方式提供建議，帶領思考自己人生所遭遇的煩惱情事，是一本值得推薦且細讀的書！！
0010594847_6_3,Flora,5.0,2016/08/29,這是一本相當不可思議的書，沒有謀殺沒有警探，卻是相當出色的一本推理小說。內容的人物故事環環相扣，從過去到未來都有連結，相當精采的穿越故事。這本書有淚水有歡笑也有生離死別，裡頭的故事可以說是倒進了各式各樣人生的縮影。這本書相當有價值，很有溫度的一本書！
0010594847_6_4,何叡光,4.0,2016/08/29,這本書讀起來時而溫暖，時而趣味，卻也少不了令人鼻酸的時刻。解憂雜貨店實在是個偉大的發明，人們毫不保留的分享自己內心最深處的秘密或煩惱，希望能夠得到安慰甚至是問題的解答，浪矢也是會竭盡所能的給大家最好的回覆，希望他們能夠得到幫助。來者不拒，絕對保密，絕對真心的為上門的人開導解惑。在這世界上，根本找不到這樣的地方，甚至是這樣的人。想想故事的內容，我也不停的回想，是否人生當中也有過，因為別人的一句話，更堅定了自己對目標的執著，努力不懈，亦或是當頭棒喝，重新審視了自己的白日夢是否不該繼續的迷惘下去。無論如何，路是要靠自己走下去的，人生沒有任何人能替自己負責，我們必須為自己所做的一切，承擔完全的責任。但是若是在我們煩悶或是困惑不已的低潮時刻時，有個人能夠給我們啟發，甚至是願意給我們一個中肯的建議或是一句鼓舞人心的話語，我想人人都能像故事的每位主角一樣，過得比昨天的自己還要更好。本書巧妙的把每個章節都串聯一起，說是淺顯易懂的推理小說，其實讀起來也蠻勵志的，只希望每個人都能在現代的生活當中，找到一個屬於自己的解憂小窗口，一覺醒來，煩惱解決了，今天的自己看起來更是容光煥發，擁有完全煥然一新的光采。
0010594847_6_5,狗狗,1.0,2016/08/05,我覺得解憂是一本包裝在題材似乎新穎，但是內容無敵空洞的書。看到網路上一片好評，原本很期待，但看完之後一百分的失望。共有五篇，每一篇不管過程如何，最後就是要牽強的導到 ”感謝解憂雜貨店“第一篇，是奧運和癌症男友之間的抉擇，然後未來人知道奧運會取消，所以回信叫她不要去集訓，內容一點深意都沒有，然後就是選手自己腦補，最後覺得很感謝解憂信箱第二篇，作者的文筆我完全感受不到主角多愛音樂，他就是個不想承擔責任的小孩，然後不管家人，兇家人，最後因救育幼院小孩而死，然後小孩姊姊變明星一直唱他的歌感謝他，我完全不覺得感人，只覺得，他最重要的家人呢？什麼都沒有交代！！整篇原本是環繞在小孩與家人，夢想與現實之間，最後，根本沒著墨，作者以為讓本篇主角死，讓他救個人，就可以讓我們覺得感人嗎？我覺得，他的家人根本變得更不幸了，也一輩子都不明白為什麼？因為救小孩這件事，跟原本所著墨的夢想追逐一點關係都沒有！！！！他並不是為夢想而死的。第三篇，就是想要表達，因為信箱，大家的未來都變好了，大家都很感謝。真的有嗎？第四篇，對不起我覺得好扯，主角還小孩的時候，竟然因為父親覺得主角已經有一萬元了，所以跟他說接下來他不能領零用錢，主角就覺得他們心已經不在一起了！！！！然後丟下跑路的父母逃走了，去了育幼院突然變得很會木雕！！！前面完全沒說！！！！一個字都沒提！然後父母自殺了，主角長大怕信箱難過，回信說他們過得很幸福謝謝信箱。第五篇更更更更更扯，，本篇女主角認為，為了養他的親戚，所以要去當酒家女，因為這是“唯一”可以賺很多錢的方法！！然後未來人因為知道投資明牌，叫他不要去，然後把未來投資的東西全都告訴他，讓他賺很多錢，最後還回饋給幾乎五篇都有出現的一個育幼院。對不起，我知道網路上一片好評，但我看完真的覺得這個東野好差勁，裡面當然有要傳達的一些小道理例如，老爺爺說的，會來諮詢的人通常心裡都已有了答案，詢問只是想得到更多的支持。但是每篇故事內容我都覺得很扯！！！很牽強！！純屬個人想法.....
0010594847_6_6,Jerryhuang12,5.0,2016/07/31,看似平凡的故事串起了整個雜貨店，而從老爺爺的堅持，造就了許多人的快樂人生，也間接地帶領著人慢慢朝的正確的道路走，這本書不同於作者之前的幾部作品，而他也完美的詮釋了另一種特別的推理小說
0010594847_6_7,Yvonne.迅猛龍,5.0,2016/07/31,買這本書的那天被“解憂”兩個字吸引心中想著，如果現實中有這樣一間雜貨店應該會想寫信給浪矢爺爺，討論煩惱這本書每個故事像是有無形的線牽引著，環環相扣穿越時空的劇情，雖然有點戲劇性在這些煩惱解決的過程中透過文字能夠流進心裡，慢慢的感受“溫暖”作者的文章功力深厚，起承轉合運用極致大腦讀起來分外流暢，沒有一絲停頓因此已經很久沒有讀完一本書的我一口氣就這樣看完了當下有著滿足很過癮的感覺若喜歡披頭四或是披頭四年代人看這本書應該會非常有溫習回憶的感覺第一次拜讀東野圭吾的作品除了過癮之外，還想看他的得獎作品
0010594847_6_8,Angela,5.0,2016/07/31,這是一本溫馨又沒有人死亡的推理小說老舊的雜貨店就像一台時光機從古至今，連結著故事的主人翁看似毫無關聯然而所有疑問都在最後得到解答
0010594847_6_9,Lindi,5.0,2016/07/30,這本是我第一次閱讀東野圭吾的作品，同樣也是因為它開啟了東野的世界解憂比起東野早期的作品多了幾分真誠與省思(與最近的空洞的十字架類似，簡單，但後勁令人陶醉)不僅僅著墨在懸疑，人性的味道也濃烈許多解憂絕對不會讓人失望的!!!!
0010594847_6_10,royoma,5.0,2016/07/30,東野圭吾一個著名的推理作家一個充滿驚奇感的創意家這是一本有別於東野圭吾其他作品的作品書中沒有血腥的兇殺現場沒有惡意的殺人事件只有時空交流的一連串巧合與善意讓我們看到人性善良細緻的故事安排與描述手法人性的刻劃與內心的衝突躍然紙上看似沒有關聯的小故事其實都環環相扣是一本令人非得一口氣讀完的好書
0010594847_6_11,麻雀,5.0,2016/07/30,東野圭吾是專寫推理小說的作家，所以《解憂雜貨店》就理所當然的是歸類於推理小說，但《解憂雜貨店》的特別之處是它脫離了一般人對推理小說的刻板印象。不但讓推理小說跳脫出犯罪小說的框架，還多了份感動與溫暖。在生活中，我們總會遇到大大小小的問題，不管是小到可以翻閱課本，就能找到解答的小問題，還是我們需花許多時間和精力去研究、去實驗的大問題，或是仍需更多證明和相處的人際關係之問題…..我們總是渴望能在一個地方，能找到解答，不管是現在很發達的網際網路，還是成堆的書籍，或是一家看起來不起眼的普通的雜貨店…... 這是一家可以替人解憂的雜貨店，只要在晚上把寫了煩惱的信丟進鐵捲門上的投遞口，隔天就可以在店後面的牛奶箱裡拿到回信解答。在故事中最我印象深刻的是有提到了一個不管是誰遇到了都會不知所措的問題--「感情與夢想的抉擇」因為例子平易近人，讓我更能去體會女主角的那種矛盾和不知所措，也讓這本書更感動人心。還有一個讓我深深愛上解憂雜貨店這本書的原因是故事劇情巧妙的連接方式，除了可以連接過去和現在的牛奶箱，還有一個最大的特點，是故事中的三個小偷。三個罪犯，竟因為到了一家無人雜貨店，而變成他人的心靈導師，這是我覺得此書最令我感到厲害的地方，也讓我更喜歡東野圭吾這位作家，希望可以再繼續的拜讀他的其他作品。
0010594847_6_12,張一,5.0,2016/07/30,看到最後會發現書裡的每個細節從頭到尾都縝密的串聯在一起，嘴角會不自覺的上揚。作者用他溫暖的筆觸，在原本看似毫無關聯的平行時空裡說了一個扎扎實實而且有溫度的故事。
0010594847_6_13,penny,4.0,2016/07/30,一開始我以為這本書只是在寫一間雜貨店怎麼幫忙解決大大小的煩惱，但翻開書一看才發現原來這本書是用一個一個的故事穿插而成的。看似沒什麼交集的人卻可藉著木箱裡的信來溝通，真的讓我覺得非常神奇阿，而且我覺得這本書充滿了各式各樣的情感，有種魔力會讓人一直想繼續看下去，
0010594847_6_14,Joyce,5.0,2016/07/29,這是第一次看東野圭吾的書也知道這本書有別於他以往的風格看完之後在心裡真的有不小的震撼每一段故事都在心裡掀起波瀾隨著情節的起伏到最後彷彿將分岔的支線匯聚成一直線心裡的結與困惑也瞬間解開讓人有種茅塞頓開的愉悅真的很佩服東野圭吾筆下所帶來的力量與餘韻
0010594847_6_15,王電視,4.0,2016/07/29,"一間看似老舊的雜貨店影藏著我們意想不到的力量環環相扣著故事裡的每位主人翁以為毫無關聯 不同時代下的人們卻在解憂雜貨,透過牛奶箱裡一來一往的信有了密不可分的連接~~~裡頭的故事會讓人上癮!!!!"
0010594847_6_16,alma,5.0,2016/07/28,真的很好看!!!!超級推薦大家
