review_id,reviewer_name,rating,review_date,review
0010594847_6_17,邱凡誠,5.0,2016/07/20,我本身是東野圭吾的書迷，我非常喜愛他諸多推理作品。而這本書蟬聯了排行榜許久，讓我對它抱著很大的期待。但是看完後讓我有點小小的失望，可能是和我當初想的風格有些差異，因為我仍就保持著它是以推理取向為主的小說。不過呢，排除我個人的偏見外，這本書還是非常值得推薦的！這本書的每個故事看似各自獨立但一篇篇看下來卻發現都有關聯性，最後的結局更是讓人意想不到。而且書中營造一種溫暖的氛圍，每一篇故事都給讀者很大的正向能量，他強調人與人互動最美的片段，無論是情人家人甚至是陌生人都是如此。而其中我最喜歡的是那位失意的音樂家犧牲生命救出小男孩的故事，而最後那位男孩的姐姐成為知名藝人翻唱他生前的作品。首先讓我感動的是那位音樂家，就像新聞上有些英雄一樣，但更讓我哽咽失聲的是那位姐姐，她不斷的將這位先生的事蹟告訴人們，讓他生命的價值和他的愛發揚光大，讓這份溫暖散播給更多的人們。看完這本書後，做任何事時都更有鬥志，彷彿是這本書賜予我們的魔法，就像＂解憂雜貨店＂一樣！
0010594847_6_18,晴,5.0,2016/07/13,劇情很有起伏卻不會感到負擔每個事件都相互有關聯 讓人非常期待文字所表達出的情感真摯 人物刻畫細膩結局也是令人驚訝 很棒!是很值得看的一部毫無血腥只有真情的推理小說
0010594847_6_19,解別人的憂 填補自己的空白,5.0,2016/07/12,看完《解憂雜貨店》，心中驚嘆之情溢於言表。在寫冗長的評鑑之前，先思考一件事：《解憂雜貨店》究竟該歸類為文學類還是推理類？作者東野圭吾是以推理小說聞名於世的，而這本小說在行文運筆中、伏筆運用的時機是推理小說常見的，但在內容體裁上、文章架構，是文學小說常去探討的問題，坊間書局通常因為作者而將《解憂雜貨店》分類為推理小說，但就我閱讀完後，《解憂雜貨店》更富有文學小說的內涵，只是借用了推理小說的慣用筆法。會想一頁一頁看下去，看完之後，更覺得他不只是一本小說，更啟發了我們很多的認知。解憂雜貨店的選材很有趣，以一間雜貨店與解憂老先生為故事背景，再以三位少年作為「說故事」的主角。而這種由多篇短篇合成一整個長篇的小說，常欠缺的是故事的契合性與流暢度，但《解憂雜貨店》在這方面處理得非常好，通篇讀完就只有「環環相扣、前後呼應」這種讚嘆之詞。故事內容不乏與「解憂」相關，五篇短篇分別述說了四位前來解憂的人，與一位解憂雜貨店的老闆──浪矢雄治。而這四位前來解憂的煩惱者各用四種不同的視角去書寫，分別為：現代的三位少年、過去的諮詢者、過去對浪矢雄治的諮詢者、現代與過去視角的諮詢者。(寫起來格位拗口，但這真的不容易表達)東野圭吾在視角的處理上雖說仍有不足(我知道我很挑剔)，但已經算是少間的佳作。視角轉換在小說上算是蠻困難的筆法，尤其是要轉換很多次，再加上要讓讀者了解現在是以「何人」的視角去說故事。而東野圭吾不但能做到，還能上下文環環相扣，可見他的功夫做得很深，與多年運筆的經驗。佩服！再談內容，解憂這種事，要「答得精妙、想得實際、做得到」是非常困難的。每次版主在幫人解憂何其不要想如何答得精妙、如何想得實際，最重要也最困難的是諮詢者做得做不到。而故事中這幾位諮詢者，有的用自己的方式理解、並說服自己；有的因為未懂得珍惜而失去了寶貴的東西(這篇請見《解憂雜貨店》第四章，個人覺得這章算是突現本書層次的重要章節)。雖然到了文末並未交代為何解憂雜貨店能穿越時空？為何丸光園與解憂雜貨店有特殊的關聯(文末有暗示，但並不明確)，但這些種種卻是身為讀者的樂趣，有些東西本來就不應該用太制式化的去解答，留點懸念供讀者在閱讀完後重複咀嚼，才能體會出真正的意涵。到最後想特別提出三名少年寄出的「空白諮詢信」，其實這是很有趣的問題，而東野圭吾也答得精妙。他說(節錄)：「你的地圖是一張白紙，所以，即使想決定目的地，也不知道在哪裡。但是，不妨換一個角度思考，正因為是白紙，所以可以畫任何地圖，一切掌握在你自己手上。你很自由，充滿了無限可能。這是很棒的事，我衷心祈禱你可以相信自己，無悔地燃燒自己的人生。」生命從來沒有一帆風順，你會遇到許多困難，正因為遇到困難而退縮、逃避，是永遠無法跨越他的。辦法永遠是人想出來的，解決一切的方法也正是靠自己胼手胝足才能換來成功。解的是別人的憂，卻在無形中，填補了我們內心的空白，這是看完此書後很喜歡的一句話。
0010594847_7_0,Reader,5.0,2016/07/10,東野圭吾的這本小說，是目前他的作品中我最喜歡的一本，故事的鋪陳除了懸疑，還有許多溫馨以及發人省思之處，情節緊湊，也無冷場，與近期的小說「別相信陌生人」一樣，讓我想一口氣看完，
0010594847_7_1,華,5.0,2016/07/10,當我第一眼看到這本書，就被它的書名所吸引，現在的社會很進步、腳步很快，可是在忙碌的生活中，同時也充斥著大大小小的煩惱。對於我而言，有些煩惱可以解決，但是，有更多的煩惱是我寧願逃避也完全不想正視的。閱讀這本書的時候，我不知為何總覺得很溫暖，雖然是書中人物的煩惱，但是當他們的煩惱得到回覆時，我卻深深地感到喜悅，作者將每個獨立的事件牽在一起，當單一事件全部組合起來之後，情感張力便顯得更加強大。一開始我也會幻想，要是現實生活中也有那麼一間雜貨店，可以讓我傾訴煩惱、替我排憂解惑那該有多好，但是我發現即使這樣的雜貨店並不存在，有許多溫暖的人們是可以填補雜貨店的空白，他們也願意傾聽並提供給我們意見，浪矢雜貨店不也是因為有「人」這個重要的因素，才能帶給這部小說這麼溫暖的感覺嗎？
0010594847_7_2,諾拉,4.0,2016/07/10,在還沒翻開書之前，腦中預想的是每篇故事都是獨立的，老闆為不同人解決煩惱，彼此不會有關聯，再看下去之後，情節不是我想的這麼單純，穿越過去、未來，也以不同人的角度去述說故事，每段故事的主角都有關聯，看到故事的結尾，讓我倒抽一口冷氣，這是一本很精采，會讓人想一直看下去的書
0010594847_7_3,Jane,5.0,2016/07/08,看著看著會因為毛骨悚然而起雞皮疙瘩，到了最後卻又因溫暖感人而潸然淚下。雖然這本書是由幾則短篇構成的，但其實到了最後會發現人物之間的交錯與關聯。身為推理迷的我，以前就知道他是位推理小說家，但這似乎是我第一次閱讀東野圭吾的著作，這次讀完「解憂雜貨店」，內心充滿了感動雖然這與多數的推理小說風格不同，但也要動點腦筋串起各個人物以及時間的關聯性，算是輕鬆又動人的小說
0010594847_7_4,蔡舁曦,5.0,2016/07/08,"時間空間的層層相連,人與物與事的輝映,不管在哪裡都會有相關的事情將世界拉近在自己的身邊,或許你不了解但卻是真實存在的!此書用巧妙的時間順序,邏輯的思考能力,用了最溫暖的主人翁跟大家說著事情的經過!或許這個世上沒有這間雜貨店,也部會沒有煩惱,但我卻在書中得到了勇氣和希望,人人都可以是你的na mi ya o zi i san"
0010594847_7_5,于,5.0,2016/07/08,好書值得一看又一看 重新回味的好書
0010594847_7_6,噬羽,5.0,2016/07/08,"解憂雜貨店。如果可以的話，我多ㄇ希望有意天，能真的在路旁遇見這麼一家""解憂雜貨店""可以將投入的煩惱隨著那一封封的信而得到解答。不同的時空，不同的人、是、物，卻有著相同的幸福--解憂雜貨店，對我們來說，就是一個這樣的存在吧!"
0010594847_7_7,浪失天涯,5.0,2016/07/05,第一次看東野圭吾的作品，閱畢果然大受感動。這本書已上市四年，仍然在圖書館高居排行榜不是沒有理由。看似一篇篇獨立主角的故事，卻又在彼此生命中環環相扣。鮮魚店的音樂人，這篇描述父親固守家業傳統的堅持與責任，以及默默在外人面前維護兒子追夢卻不為人知的心情，意外的結局讓人紅了眼眶。市井小民努力追夢的困難重重，最後不一定有結果，心有戚戚焉。讓讀者起了共鳴，或許是本書吸引人之處。
0010594847_7_8,小石,5.0,2016/07/05,因為這本書讓我認識「 東野圭吾」這位作者，沒想到之前看的日劇「嫌疑犯X的獻身」也是他寫的!!這本書在排行榜上出現好多次，但是書名讓我完全沒有閱讀的慾望，直到有一天在某網頁上推薦為一生必讀的小說，才讓我特地去借來看。小說剛開始是描述三位做壞事的人在陰錯陽差之下為別人解答煩惱的問題，雖然煩惱者誤會他們的建議而朝完全相反方向前進，但是結局看來是好的。不過我心裡面覺得如果是我，我才不要作壞事的人為我回答問題呢!! 然而隨著內容的發展，你會發現這三位是天性善良的人，在這段解憂的歷程而重新省視自我行為與價值。可惜的是，我不喜歡因為解憂而透露未來世界發展的橋段---某位女性因此改變人生而成為超級富婆，即使這位富婆懂得感恩惜福回報過去曾經照顧她的人。改變就是改變了，而且很不公平，為什麼想解憂的人這麼多卻只有這位獲得最多資源呢?
0010594847_7_9,Letsgomovie,5.0,2016/07/04,很簡單的善意舉動，其實正默默的改變被幫助者的生活面貌。曾幾何時，我們已經脫離無憂無慮的年紀。  看著需要煩惱的事情越來越多，多到我們沒辦法好好的、客觀的自己找出答案，需要尋求外在的協助。其實很多時候，我們心裡已然做好了決定。只剩下那麼一點抉擇的猶豫在堅持著，這時候需要的，是一個有力的聲音推我們一把，補上那最後一點向前的勇氣。這是一本很療癒的書，沒有黑暗的一面、沒有負面的思緒，沒有推理小說誰是死者誰是兇手的定位，就只是很幸福的，替你解決你正面臨的難題，或許是幫你找到方向、或者是推你一把。你有煩惱嗎?
0010594847_7_10,Shin,5.0,2016/07/03,十分好看的一本推理小說，幾個看似毫不相關的小故事最後竟然能串在一起，故事平淡而精采，令人驚艷
0010594847_7_11,Elvan,4.0,2016/07/02,因為看過東野圭吾的伽利略系列，對於這位作者一直有非常濃厚的興趣，但對於殺人懸疑的書籍會覺得害怕，所以在書籍介紹標榜溫馨、感人才敢購買閱讀。內容看完讓人感覺暖暖的，但不知道作者是否因為執意要把所有故事有所串聯；書籍看到最後感覺稍微牽強，不過整體而言是一本溫暖立志，令人相信世界上真的有良善存在因果循環的書籍，可以閱讀看看!
0010594847_7_12,耳先生,5.0,2016/07/01,"礙於膽子小,所以個人鮮少閱讀懸疑小說,擔心臟器負荷不了,閱讀過後,故作堅強的思緒還是被弄得七上八上,開始翻閱時還尚未察覺作者特有的魔力,等到發覺時已經陷入精彩安排的橋段之中,作者高超的安插每個環節,越到晚期時,越是久久不能自我,我甚至還捲縮在躺椅上打了個冷顫,憋著一口氣卯起來看完整本,咳~人生每個看似沒有關聯的環節,其實都環環相扣著,只要轉個念,追求人生永遠不會太晚是我對本書的想法."
0010594847_7_13,餅乾兔,4.0,2016/07/01,"這本書與東野圭吾的其他作品很不一樣，之前看過的書是以推理走向，而""解憂雜貨店""更多了一份溫馨感，雖然分作好幾個章節，到了最後卻能巧妙結合在一起。我花了很長時間才讀完此書，最大原因就是捨不得把它看完，竟能如此牽動人心，咀嚼其中的文字，越看越喜歡!"
0010594847_7_14,yishansu,4.0,2016/06/30,這是一本溫暖人心的推理小說就像一部圖書界的穿越劇三名闖了禍的小偷躲進一家歇業多年的雜貨店奇妙地收到來自舊時光的求助信他們試著以新世代的觀點來回應難題每封信的人事物有著連結過去與未來的因果關係前呼後應不可思議
0010594847_7_15,宇友蓉嫣,5.0,2016/04/28,這本書是在圖書館借的。拿到書的當下馬上花了3小時讀完整本。無法罷手!!!故事轉折性與連結性做的很好!!!是一本值得購買的書，但不買它又不會覺得可惜。很微妙的感覺......。
0010594847_7_16,晴天,4.0,2016/04/27,會知道這本書，是因為常在博客來的暢銷書排行榜上看到它對東野老師的印象是一位推理小說作家，過去其實也不曾看過東野老師的著作不過聽說這是一本充滿溫暖的小說，於是心動之下便入手了看完後的第一個反應是，太驚訝了!!我沒想到前後看似相關性不強的五個故事在最後竟能首尾呼應成這個樣子也讓人有一種恍然大悟的感覺作者運用了推理小說的邏輯力量，為這個故事做了合理恰當的安排也讓故事的結構堅固，找不出破綻在寫作手法上確實非常厲害但是從故事本身來看，不知道是不是我個人經歷不足的關係第一次看時總覺得還缺少了一點點的感動當然故事性還是相當強的不過當我之後再次回味時好像更加能夠感受到字裡行間所包含的情感我想那是一種生命的深成的無奈之感吧不灑狗血、不矯情作者用溫度適中的筆調寫出了生命我相信那是需要讀者花時間去細細品味的我也相信，這是一本在不同的生命階段看，會產生不同的感動的作品
0010594847_7_17,水,5.0,2016/04/11,這是我的第一本東野圭吾的小說，整體承接非常精采，許多掙扎都沒有辦法給出答案，這本書讓我看見有些事情也許沒有直接地被解決，但每個人也都在那份心情中成長，所有事情真的都會過去的。
0010594847_7_18,luisatseng,5.0,2016/03/26,作者編寫的邏輯思路清楚，每個人物時空交錯中，有一股暖流溫暖了每個人的生命。
0010594847_7_19,小冽,5.0,2016/03/16,值得推薦的一本書，幾個小故事巧妙的互相串在一起，有歡笑有淚水，內容深得人心，值得深思，終於了解它可以佔據排行榜並不是作者的名氣，而是觸動人心的那份感動。
0010594847_8_0,廖珈儀,5.0,2016/02/24,很令人驚訝一本很棒的推理小說作者將原本看似不相關的全都連結在一起結局是一開市想不到的很值得一讀再讀
0010594847_8_1,innstop,5.0,2016/02/22,讓人覺得很溫暖的一本書。：）
0010594847_8_2,霜降,5.0,2016/02/19,這本書雖然分為五章短篇，但其中的連貫行性令人讚嘆，我一面看的同時，一面佩服作者的巧思。非常推薦這本溫暖的作品。
0010594847_8_3,長林,5.0,2016/02/17,故事充滿人情味，整本書給人恬淡的氛圍。但是最驚人處是在最後，發現了貫穿整本書的前因後果，彷彿將拼圖最後一片碎片放入缺口，而且在這片缺片放入前，完全無法將畫面連貫起來，最後的結局令人驚嘆不已，因為故事完整地串在一起了!雖然並非刺激緊張，高潮迭起，但是算是療育溫馨卻又十分精采之作。闔上書後，我愣了一陣，還想 難道作者是天才嗎!值得推薦。
0010594847_8_4,Iwan,5.0,2016/01/08,第一次拜讀東野圭吾的書籍，第一次看到這本書是無意間在書局翻來看看，沒有想到竟會想讓我讀下去，故事敘述真的很強，人物個性特色很一致，每個故事裡中的文字，都有一段令人省思的話，都可借鏡在現實生活中，這本書一定會留在書櫃中，也因此第一次去搜尋作者，說作者很擅寫縝密的推理類，不得不讚賞作者清晰的思路，雖然我不是很喜歡閱讀推理類書籍，但會因他去翻閱看看。另外這本書的封面也做的很不錯，與故事關聯。
0010594847_8_5,愛妻便當的實踐者,5.0,2015/12/23,作者鋪陳的手法獨樹一格，在許多驚人的巧合安排下，常常看到頭皮發麻--既是驚呼也是滿滿的感動；驚呼於作者設計的細膩環節，感動於親子之間的羈絆。這是一本很有魔力的書，看完有許多不知名的情緒湧上心頭，我會繼續珍藏此書，也從此愛上了東野圭吾！
0010594847_8_6,Jasbooks,4.0,2015/12/13,看似無關 卻又環環相扣⋯⋯。雖然沒有和故事裏的主角們有任何相似的煩腦或處境，但卻也在 浪矢雜貨店 的回答中得到救贖和體悟。很有趣並發人深省的一本書～
0010594847_8_7,elixirs,4.0,2015/12/02,和《時生》一樣，帶著暖流的故事。印象很深的一句話是「諮商者多半心裡已有答案，諮商只是為了確認這個答案正不正確」說得真好。
0010594847_8_8,就是要一直留在書架上,5.0,2015/09/28,我一直有追看東野圭吾的小說，真沒想到除了偵探情節外，他寫温情的更令人動容。故事一提到有關父子情節的，眼淚就一直在眼眶中打轉，太喜歡這一種淡淡的感情描述。其他書我不敢作評論，但這一本，我一定要大力推薦給大家！我自己也會一看再看！
0010594847_8_9,黛比,5.0,2015/09/27,大力推薦心情低落或是覺得生活不順的時候看這本書能夠獲得紓解每篇故事都不算太長卻又能把每個小故事串連成一個完整的小說故事
0010594847_8_10,拉拉,5.0,2015/09/06,利用兩天的時間就把這本耐人尋味的書一次看完，真的是太過癮了！跳脫原本擅長的推理懸疑小說筆觸，卻能生動寫下這百看不膩、劇情環環相扣的傑作！太棒了！
0010594847_8_11,劉芳妤alice,5.0,2015/08/27,時間倒流，是過去。時間飛逝的太快，來到未來。只要進入這家雜貨店，你就可以用信穿越時空，遇到困難無法解決時，寫一封信。每一篇的人物都在冥冥之中有所關聯，互相幫助。這是本推理小說，讀來卻令人感到溫馨。
0010594847_8_12,Sam Ao,5.0,2015/08/09,頓時感覺變得空虛及有一絲絲憂傷，原因是我已看完這部份作品，很不捨裡面的人物事跡，多麼扣人心弦的事故。作者對雜貨店及丸光園的情境刻畫得非常細賦，印象深刻，掌握了衆多讀者年輕時地方共同意識/似層相識的回憶。第四及第五章高潮時不忘掀動了前幾章的內容，有人說他是推理小說，我不建議此歸類，或者根本不需要歸類。這就是一部出色的小說/故事。
0010594847_8_13,Lee,5.0,2015/07/19,這是我第1次接觸東野圭吾的作品，看完之後真的覺得作者的鋪陳真的很強，看似是一個一個的故事，其實都是有關聯的，我想我以後也會繼續接觸東野圭吾的作品。其中，感觸最深得就是第四章《聽著披頭四默禱》，沒想到父母最後會做那種選擇，讓我眼眶都泛淚了。
0010594847_8_14,Laurel,4.0,2015/07/06,在同學的推薦下看了這本書不得不佩服作者看似不相干的故事其實都環環相扣最後老爺爺給無名氏我想應該也是作者要給讀者的吧!(有雷)在書裡最有感觸的是跑路的一家人當我看到小孩失蹤時父母因為在跑路不敢明目張膽的找兒子竟然為了兒子最後選擇自殺 不免有些鼻酸也應證了他的父母把他擺在第一順位是真的原本以為會一家人相認 從此幸福快樂真的可惜了.......
0010594847_8_15,peipeinie,5.0,2015/06/13,"說來不好意思我對作者不熟悉也不是日系書籍偏好者、更不是推理迷不得不承認是被""書名""吸引，再來是大家誠摯的""推薦""再看了這本書之後除了了解賣座的原因，也是想記錄些心得，但更希望能吸引下一個徬徨想看這本書的你這是本很引人入勝的書內容環環相扣，對話溫暖真摯，是一本富有溫度的書你會思考、你會咀嚼、你會考慮、你會猜想你會暖心、你會沉靜、你會因為故事內容而深深被吸引不能自己每個人多少都有難以啟齒的憂愁會徬徨、會猶豫、會害怕、會擔心、會悲傷、會兩難又有多少你可以信賴的人你願意開口詢問呢?""""解憂雜貨店""""他給了我們一個出口一個願意傾聽並用心盡力的給你方向建言的一個場所原來可以有一個地方，可以改變了一個人的方向這本書會給你像是心靈寄託般的一個存在"
0010594847_8_16,Dido,4.0,2015/05/31,"有次無意間聽到UFO陶子晚報廣播, 聽到[東野圭吾]這位日本推理作家, 有多部很棒的作品, 好奇心驅駛下, 在博客來買了這本書來看, 大概快6年沒有再接觸過這類的書籍了, 希望在新手媽咪育兒期間, 能透過閱讀轉換不同的心情, 花了大約1個月的時間, 在日常生活中的零碎時間, 看了這本推理, 突然驚覺, 平常自己以為的家人或同事朋友間抱怨的呢喃,  也可以用""矢野雜貨店""的心思去多想一下, 相信說出煩惱的人,心中已定奪, 但只要說出口, 不管得到回覆的答案 是與否, 都只想再次確認自己心中的信念."
0010594847_8_18,石人,5.0,2015/05/17,東野圭吾這個小說家對於台灣人來說並不陌生，而這本《解憂雜貨店》自2013年台灣版本(譯者：王蘊潔)發行以來，一樣受到大家的關注。東野貫徹了新時代的「日常推理」的精神，運用「穿越時空」這個不易落敗的「命題大綱」，加上小說筆法結合正向因子，來揭櫫了人性耀眼的光輝。這本小說的魅力在於其說故事的基調十分穩固，因此我可以推斷，它有著讓任何人都會一讀上癮的魔力，甚至自然而然會產生想推薦或寫推薦文的欲望。我認為，本書可以也給它另一個名稱「蟲洞奇蹟」，除了我本身喜愛蟲洞有著時空聯結的魅力外，從沒想過蟲洞可以用來做好事，而東野不僅注意到了蟲洞的潛力，並且願意寫出一篇這樣有趣、富教育意義的奇幻作品，而這個奇幻的基石也站在科學之上。蟲洞本身有開啟的時間與空間限制，而故事裡的「浪矢雜貨店」也符合這一特質。若要說日本人對於蟲洞理論的運用，或許哆啦A夢的作者藤子不二雄所發明的「時光機」就是先驅代表了。不過經過思考後，覺得「蟲洞奇蹟」這個名字可以適用的對象太過廣泛了，而可一定更早就被使用了，反而襯托不出故事的獨特性。「環環相扣」、「出乎意料」、「因果關係」與「腦力激盪」都是推理小說十分重要的元素，而這本《解憂雜貨店》也幾乎都做到了，而且做得算是完美。而本作最令人驚艷的部分莫過於「環環相扣」。作為一個讀者，對於作者如此用心的安排，給予很大的肯定與相對的崇敬。這不僅代表作者對於自己作品的用心程度，也顯現出了作者對於作品的嚴謹與尊重。這種良好的態度對於任何一個後輩的寫手來說，都是一個優質的典範與激勵。倘若說「推理小說」還可以寫到讓人鼻酸，那麼這本《解憂雜貨店》實實在在地作到了！人們容易在閱讀的過程中被作者刻意安排的段落所感動，然而，先前的推理小說卻極少作到這點(尤指本格推理)。《解憂雜貨店》甚至跳脫了純粹的「日常推理」，以第三人稱的角度，以「書信」(根據我近期的經驗，閱讀書信及魚雁往返依舊是人們喜愛的題材)為基調寫出的。對照在台出版近兩年博客來網路書店民眾的熱評之下，可以看出台灣人是非常喜愛這類題材的，東野圭吾恰好再次成為日本文藝界在台登陸的當紅炸子雞。本作將蟲洞的時空差設定為1979年9月13日至2012年9月13日這兩個時間點，蟲洞也只會開啟6個小時。在這6個小時中，似乎由命運安排好一般，使特定的人們聚合再一起，帶著我們去看「過去」、「現在」與「過去的未來」所發生的事情，並且讓故事中的主人翁們經歷著「預知未來」與「回到過去」的感覺。沒有人能解釋蟲洞的發生，但是在在顯現了罕見的「道德感」，包含浪矢雜貨店的店主雄治、小偷三人組敦也等人，都知道「有些事」是不能「洩漏天機」的。這種道德感，應該歸於良好的「生命倫理」與「自然倫理」的教育。用個日本人常使用的詞彙：「羈絆」來形容這部小說各角色之間的關係，我想是在適合不過了。人與人之間的因緣巧合，是誰都無法參破的謎團，就算具有某種「預知」能力的人，也會了解到許多事情的發展是無法或是不可去改變的，更何況是大部分的的人呢？命運的羈絆會讓你我碰上甚麼樣的人、過上什麼樣的人生，看看這本書，或許你會有更新奇有趣的見解。
0010594847_8_19,艾佳,4.0,2015/05/08,我必須說解憂雜貨店這本書，是我第一次有提起想寫書評的衝動，以往我拜讀了許多東野圭吾的作品，所以好奇這本書到底是在探討些什麼!?我喜歡這本書的原因，是因為故事充滿了讓人完全意想不到的人生走向，相當發人省思。藉由時空的交錯，過去和現在的某個時光機器的開啟，串連了以往和現今形形色色的人，藉由彼此都不知情，可以暢所預言的情況下，透過書信的傳遞，改變了許多人的人生，雖說做決定的終究是自己，但在迷惘時若有一間像解憂雜貨店這樣的諮詢師存在，可以幫助當事人很多不論是在精神或是心靈上的鼓勵~很開心在讀完一本書的同時會有很多情緒~會想和人分享~
0010594847_9_0,sun,5.0,2015/05/07,當初因為是東野圭吾的作品，所以才買的但是在閱讀完後，除了帶點推理的感覺，大部份都帶給我滿滿的感動和感受當闔上最後一頁的時候，內心充斥著無法言喻的感覺對東野圭吾的寫作風格又有了不一樣的認識，很開心買了這本書！！！
0010594847_9_1,安格斯,5.0,2015/05/06,(劇透....)我還是想把它當作推理小說 是靠著內心的一股暖流推進的作品在看書時 在旁邊拿著廢紙畫時間軸 還是很想先猜到這些人之間的關係呢!在這媒體與大眾咨意「造神」的時代人們對欣賞的人常以無限上綱的盲目尊崇對待作者沒有把雜貨店刻畫成神廟對浪矢爺爺也細心勾勒出那煩憂的過往而有些發問者得到的救贖卻來自你我也許都曾看不起的人物孤兒院和雜貨店交纏的情節 流露著綿延的情感兩者的主人年輕時可是被拆散的伴侶而這些發問者就像他們的孩子 受到照顧 得到關愛這不就是家人嗎?印象最深刻的還是音樂人的故事在最後女歌手唱重生的片段 我的眼淚就滑下來了。
0010594847_9_2,暖暖,4.0,2015/05/05,故事細膩~輕鬆溫馨，充滿正面。人的一生都會遇到許多的困難煩惱故事流暢，也有點推理奇幻～瞞推薦溫馨療鬱型小說～　好看
0010594847_9_3,王定凱,5.0,2015/05/01,"雖說表面上看來五篇文章沒有任何關連,讀到中後段讓人有一種驚訝:原來彼此之間有者很微妙的緣份連結者,沒有殺人系列的緊張情節,卻滿載著感動的氛圍,第一次拜讀東也老師的著作就讓我對他細膩的筆法留下深刻的印象,建議沒讀過的讀者們立馬入手一本"
